335;Antonovycha;Sadova;4;464
336;Antonovycha;Stepana Bandery;3;333
337;Antonovycha;Naukova;4;456
338;Antonovycha;Knyahyni Olhy;4;245
339;Antonovycha;Volodymyra Velykoho;2;461
340;Antonovycha;Stryiska;4;479
341;Antonovycha;Luhanska;2;358
342;Antonovycha;Khutorivka;1;460
343;Antonovycha;Uhorska;1;431
344;Antonovycha;Snopkivska;2;337
345;Antonovycha;Batalna;4;127
346;Antonovycha;Zelena;1;172
347;Antonovycha;Ivana Franka;1;411
348;Antonovycha;Pasichna;4;203
349;Antonovycha;Mechnykova;4;201
350;Antonovycha;Lychakivska;3;167
351;Antonovycha;Kniazia Romana;1;412
352;Antonovycha;Stefanyka;4;491
353;Antonovycha;Doroshenka;2;478
354;Antonovycha;Kopernyka;2;135
355;Antonovycha;Kulparkivska;4;340
356;Antonovycha;Patona;2;151
357;Antonovycha;Sychivska;2;231
358;Antonovycha;Horodotska;1;452
359;Antonovycha;Siaivo;3;169
360;Antonovycha;Levandivska;2;485
361;Antonovycha;Subotivska;4;255
362;Antonovycha;Shyroka;3;454
363;Antonovycha;Shevchenka;4;310
364;Antonovycha;Zolota;2;150
365;Antonovycha;Lypynskoho;1;365
366;Antonovycha;Zamarstynivska;3;176
367;Antonovycha;Linkolna;2;347
368;Antonovycha;Mazepy;4;298
369;Antonovycha;Sacharova;4;144
370;Naukova;Liubinska;3;172
371;Naukova;Universytetska;3;251
372;Naukova;Okruzhna;3;249
373;Naukova;Heroiv UPA;3;104
374;Naukova;Konovaltcia;3;455
375;Naukova;Vyhovskoho;3;456
376;Naukova;Sadova;3;345
377;Naukova;Stepana Bandery;4;371
378;Naukova;Antonovycha;2;414
379;Naukova;Knyahyni Olhy;1;472
380;Naukova;Volodymyra Velykoho;1;419
381;Naukova;Stryiska;3;175
382;Naukova;Luhanska;4;217
383;Naukova;Khutorivka;1;209
384;Naukova;Uhorska;4;427
385;Naukova;Snopkivska;3;385
386;Naukova;Batalna;1;315
387;Naukova;Zelena;3;192
388;Naukova;Ivana Franka;2;309
389;Naukova;Pasichna;4;180
390;Naukova;Mechnykova;2;404
391;Naukova;Lychakivska;4;291
392;Naukova;Kniazia Romana;3;190
393;Naukova;Stefanyka;1;483
394;Naukova;Doroshenka;2;333
395;Naukova;Kopernyka;2;494
396;Naukova;Kulparkivska;2;458
397;Naukova;Patona;4;411
398;Naukova;Sychivska;3;229
399;Naukova;Horodotska;2;237
400;Naukova;Siaivo;2;231
401;Naukova;Levandivska;1;469
402;Naukova;Subotivska;2;441
403;Naukova;Shyroka;4;127
404;Naukova;Shevchenka;1;344
405;Naukova;Zolota;1;397
406;Naukova;Lypynskoho;1;101
407;Naukova;Zamarstynivska;3;278
408;Naukova;Linkolna;1;140
409;Naukova;Mazepy;3;397
410;Naukova;Sacharova;1;127
411;Knyahyni Olhy;Liubinska;4;212
412;Knyahyni Olhy;Universytetska;2;327
413;Knyahyni Olhy;Okruzhna;2;162
414;Knyahyni Olhy;Heroiv UPA;3;427
415;Knyahyni Olhy;Konovaltcia;3;149
416;Knyahyni Olhy;Vyhovskoho;1;264
417;Knyahyni Olhy;Sadova;4;481
418;Knyahyni Olhy;Stepana Bandery;3;444
419;Knyahyni Olhy;Antonovycha;1;381
420;Knyahyni Olhy;Naukova;2;495
421;Knyahyni Olhy;Volodymyra Velykoho;4;395
422;Knyahyni Olhy;Stryiska;2;343
423;Knyahyni Olhy;Luhanska;4;214
424;Knyahyni Olhy;Khutorivka;1;282
425;Knyahyni Olhy;Uhorska;4;300
426;Knyahyni Olhy;Snopkivska;3;365
427;Knyahyni Olhy;Batalna;1;211
428;Knyahyni Olhy;Zelena;2;444
429;Knyahyni Olhy;Ivana Franka;2;405
430;Knyahyni Olhy;Pasichna;2;373
431;Knyahyni Olhy;Mechnykova;2;179
432;Knyahyni Olhy;Lychakivska;4;141
433;Knyahyni Olhy;Kniazia Romana;3;349
434;Knyahyni Olhy;Stefanyka;1;378
435;Knyahyni Olhy;Doroshenka;4;162
436;Knyahyni Olhy;Kopernyka;4;470
437;Knyahyni Olhy;Kulparkivska;2;199
438;Knyahyni Olhy;Patona;1;173
439;Knyahyni Olhy;Sychivska;4;443
440;Knyahyni Olhy;Horodotska;3;154
441;Knyahyni Olhy;Siaivo;4;171
442;Knyahyni Olhy;Levandivska;1;150
443;Knyahyni Olhy;Subotivska;2;279
444;Knyahyni Olhy;Shyroka;2;330
445;Knyahyni Olhy;Shevchenka;3;401
446;Knyahyni Olhy;Zolota;2;252
447;Knyahyni Olhy;Lypynskoho;2;380
448;Knyahyni Olhy;Zamarstynivska;3;397
449;Knyahyni Olhy;Linkolna;4;199
450;Knyahyni Olhy;Mazepy;4;231
451;Knyahyni Olhy;Sacharova;1;320
452;Volodymyra Velykoho;Liubinska;3;343
453;Volodymyra Velykoho;Universytetska;3;407
454;Volodymyra Velykoho;Okruzhna;2;443
455;Volodymyra Velykoho;Heroiv UPA;1;188
456;Volodymyra Velykoho;Konovaltcia;4;338
457;Volodymyra Velykoho;Vyhovskoho;1;218
458;Volodymyra Velykoho;Sadova;4;201
459;Volodymyra Velykoho;Stepana Bandery;1;442
460;Volodymyra Velykoho;Antonovycha;3;172
461;Volodymyra Velykoho;Naukova;2;329
462;Volodymyra Velykoho;Knyahyni Olhy;1;130
463;Volodymyra Velykoho;Stryiska;4;329
464;Volodymyra Velykoho;Luhanska;3;362
465;Volodymyra Velykoho;Khutorivka;3;253
466;Volodymyra Velykoho;Uhorska;2;371
467;Volodymyra Velykoho;Snopkivska;4;214
468;Volodymyra Velykoho;Batalna;4;242
469;Volodymyra Velykoho;Zelena;3;279
470;Volodymyra Velykoho;Ivana Franka;3;365
471;Volodymyra Velykoho;Pasichna;1;278
472;Volodymyra Velykoho;Mechnykova;2;231
473;Volodymyra Velykoho;Lychakivska;4;422
474;Volodymyra Velykoho;Kniazia Romana;1;490
475;Volodymyra Velykoho;Stefanyka;4;220
476;Volodymyra Velykoho;Doroshenka;3;459
477;Volodymyra Velykoho;Kopernyka;3;418
478;Volodymyra Velykoho;Kulparkivska;1;325
479;Volodymyra Velykoho;Patona;2;319
480;Volodymyra Velykoho;Sychivska;4;489
481;Volodymyra Velykoho;Horodotska;1;360
482;Volodymyra Velykoho;Siaivo;1;408
483;Volodymyra Velykoho;Levandivska;4;201
484;Volodymyra Velykoho;Subotivska;3;444
485;Volodymyra Velykoho;Shyroka;2;267
486;Volodymyra Velykoho;Shevchenka;3;378
487;Volodymyra Velykoho;Zolota;2;104
488;Volodymyra Velykoho;Lypynskoho;1;449
489;Volodymyra Velykoho;Zamarstynivska;1;427
490;Volodymyra Velykoho;Linkolna;2;477
491;Volodymyra Velykoho;Mazepy;2;370
492;Volodymyra Velykoho;Sacharova;3;255
493;Stryiska;Liubinska;4;311
494;Stryiska;Universytetska;1;133
495;Stryiska;Okruzhna;2;273
496;Stryiska;Heroiv UPA;4;100
497;Stryiska;Konovaltcia;3;343
498;Stryiska;Vyhovskoho;3;295
499;Stryiska;Sadova;2;360
500;Stryiska;Stepana Bandery;3;326
501;Stryiska;Antonovycha;1;250
502;Stryiska;Naukova;3;302
503;Stryiska;Knyahyni Olhy;3;460
504;Stryiska;Volodymyra Velykoho;3;325
505;Stryiska;Luhanska;4;154
506;Stryiska;Khutorivka;2;335
507;Stryiska;Uhorska;2;465
508;Stryiska;Snopkivska;3;275
509;Stryiska;Batalna;4;410
510;Stryiska;Zelena;4;205
511;Stryiska;Ivana Franka;1;353
512;Stryiska;Pasichna;3;446
513;Stryiska;Mechnykova;2;380
514;Stryiska;Lychakivska;1;366
515;Stryiska;Kniazia Romana;2;320
516;Stryiska;Stefanyka;3;299
517;Stryiska;Doroshenka;2;376
518;Stryiska;Kopernyka;4;484
519;Stryiska;Kulparkivska;4;188
520;Stryiska;Patona;4;452
521;Stryiska;Sychivska;4;315
522;Stryiska;Horodotska;2;155
523;Stryiska;Siaivo;1;244
524;Stryiska;Levandivska;3;370
525;Stryiska;Subotivska;4;144
526;Stryiska;Shyroka;3;300
527;Stryiska;Shevchenka;3;207
528;Stryiska;Zolota;2;282
529;Stryiska;Lypynskoho;4;425
530;Stryiska;Zamarstynivska;1;459
531;Stryiska;Linkolna;4;483
532;Stryiska;Mazepy;1;182
533;Stryiska;Sacharova;3;465
534;Luhanska;Liubinska;2;340
535;Luhanska;Universytetska;1;369
536;Luhanska;Okruzhna;2;380
537;Luhanska;Heroiv UPA;4;141
538;Luhanska;Konovaltcia;2;344
539;Luhanska;Vyhovskoho;2;278
540;Luhanska;Sadova;4;143
541;Luhanska;Stepana Bandery;4;271
542;Luhanska;Antonovycha;3;240
543;Luhanska;Naukova;4;137
544;Luhanska;Knyahyni Olhy;4;105
545;Luhanska;Volodymyra Velykoho;2;258
546;Luhanska;Stryiska;1;173
547;Luhanska;Khutorivka;1;457
548;Luhanska;Uhorska;1;477
549;Luhanska;Snopkivska;2;148
550;Luhanska;Batalna;3;142
551;Luhanska;Zelena;1;143
552;Luhanska;Ivana Franka;3;220
553;Luhanska;Pasichna;3;446
554;Luhanska;Mechnykova;3;325
555;Luhanska;Lychakivska;4;421
556;Luhanska;Kniazia Romana;1;238
557;Luhanska;Stefanyka;4;470
558;Luhanska;Doroshenka;4;246
559;Luhanska;Kopernyka;2;400
560;Luhanska;Kulparkivska;1;278
561;Luhanska;Patona;1;217
562;Luhanska;Sychivska;2;365
563;Luhanska;Horodotska;3;202
564;Luhanska;Siaivo;3;137
565;Luhanska;Levandivska;1;267
566;Luhanska;Subotivska;1;173
567;Luhanska;Shyroka;4;396
568;Luhanska;Shevchenka;1;453
569;Luhanska;Zolota;4;257
570;Luhanska;Lypynskoho;3;146
571;Luhanska;Zamarstynivska;3;207
572;Luhanska;Linkolna;1;289
573;Luhanska;Mazepy;1;430
574;Luhanska;Sacharova;1;204
575;Khutorivka;Liubinska;4;387
576;Khutorivka;Universytetska;3;374
577;Khutorivka;Okruzhna;4;160
578;Khutorivka;Heroiv UPA;1;404
579;Khutorivka;Konovaltcia;4;480
580;Khutorivka;Vyhovskoho;4;265
581;Khutorivka;Sadova;2;267
582;Khutorivka;Stepana Bandery;3;295
583;Khutorivka;Antonovycha;3;486
584;Khutorivka;Naukova;2;190
585;Khutorivka;Knyahyni Olhy;4;108
586;Khutorivka;Volodymyra Velykoho;3;449
587;Khutorivka;Stryiska;1;142
588;Khutorivka;Luhanska;4;424
589;Khutorivka;Uhorska;1;439
590;Khutorivka;Snopkivska;2;370
591;Khutorivka;Batalna;1;201
592;Khutorivka;Zelena;1;218
593;Khutorivka;Ivana Franka;3;294
594;Khutorivka;Pasichna;2;378
595;Khutorivka;Mechnykova;3;217
596;Khutorivka;Lychakivska;1;444
597;Khutorivka;Kniazia Romana;3;206
598;Khutorivka;Stefanyka;4;164
599;Khutorivka;Doroshenka;3;346
600;Khutorivka;Kopernyka;4;212
601;Khutorivka;Kulparkivska;2;495
602;Khutorivka;Patona;2;486
603;Khutorivka;Sychivska;1;421
604;Khutorivka;Horodotska;3;416
605;Khutorivka;Siaivo;2;184
606;Khutorivka;Levandivska;3;474
607;Khutorivka;Subotivska;3;149
608;Khutorivka;Shyroka;2;139
609;Khutorivka;Shevchenka;2;199
610;Khutorivka;Zolota;3;157
611;Khutorivka;Lypynskoho;3;420
612;Khutorivka;Zamarstynivska;3;331
613;Khutorivka;Linkolna;4;376
614;Khutorivka;Mazepy;2;421
615;Khutorivka;Sacharova;2;381
616;Uhorska;Liubinska;1;329
617;Uhorska;Universytetska;1;155
618;Uhorska;Okruzhna;2;121
619;Uhorska;Heroiv UPA;4;156
620;Uhorska;Konovaltcia;1;475
621;Uhorska;Vyhovskoho;4;298
622;Uhorska;Sadova;2;302
623;Uhorska;Stepana Bandery;3;165
624;Uhorska;Antonovycha;2;288
625;Uhorska;Naukova;4;366
626;Uhorska;Knyahyni Olhy;4;288
627;Uhorska;Volodymyra Velykoho;4;380
628;Uhorska;Stryiska;3;310
629;Uhorska;Luhanska;2;424
630;Uhorska;Khutorivka;1;290
631;Uhorska;Snopkivska;3;425
632;Uhorska;Batalna;2;332
633;Uhorska;Zelena;1;100
634;Uhorska;Ivana Franka;4;258
635;Uhorska;Pasichna;4;226
636;Uhorska;Mechnykova;1;168
637;Uhorska;Lychakivska;1;423
638;Uhorska;Kniazia Romana;2;172
639;Uhorska;Stefanyka;2;102
640;Uhorska;Doroshenka;4;403
641;Uhorska;Kopernyka;2;423
642;Uhorska;Kulparkivska;4;371
643;Uhorska;Patona;4;347
644;Uhorska;Sychivska;3;221
645;Uhorska;Horodotska;3;429
646;Uhorska;Siaivo;3;121
647;Uhorska;Levandivska;1;361
648;Uhorska;Subotivska;2;121
649;Uhorska;Shyroka;1;431
650;Uhorska;Shevchenka;2;387
651;Uhorska;Zolota;1;472
652;Uhorska;Lypynskoho;3;331
653;Uhorska;Zamarstynivska;2;370
654;Uhorska;Linkolna;2;123
655;Uhorska;Mazepy;2;268
656;Uhorska;Sacharova;1;288
657;Snopkivska;Liubinska;4;213
658;Snopkivska;Universytetska;1;386
659;Snopkivska;Okruzhna;4;407
660;Snopkivska;Heroiv UPA;3;301
661;Snopkivska;Konovaltcia;2;350
662;Snopkivska;Vyhovskoho;4;480
663;Snopkivska;Sadova;3;171
664;Snopkivska;Stepana Bandery;1;286
665;Snopkivska;Antonovycha;2;188
666;Snopkivska;Naukova;1;325
667;Snopkivska;Knyahyni Olhy;3;155
668;Snopkivska;Volodymyra Velykoho;3;272
669;Snopkivska;Stryiska;1;231
670;Snopkivska;Luhanska;1;171
671;Snopkivska;Khutorivka;2;358
672;Snopkivska;Uhorska;4;146
673;Snopkivska;Batalna;3;141
674;Snopkivska;Zelena;1;426
675;Snopkivska;Ivana Franka;3;379
676;Snopkivska;Pasichna;1;212
677;Snopkivska;Mechnykova;1;451
678;Snopkivska;Lychakivska;2;342
679;Snopkivska;Kniazia Romana;1;397
680;Snopkivska;Stefanyka;4;201
681;Snopkivska;Doroshenka;3;454
682;Snopkivska;Kopernyka;3;181
683;Snopkivska;Kulparkivska;2;328
684;Snopkivska;Patona;4;425
685;Snopkivska;Sychivska;4;373
686;Snopkivska;Horodotska;3;331
687;Snopkivska;Siaivo;3;318
688;Snopkivska;Levandivska;1;359
689;Snopkivska;Subotivska;3;397
690;Snopkivska;Shyroka;2;353
